Show_ID,Title,Type,Genre,Country,Release_Year,Rating,Duration,Date_Added,Views,User_Rating
s0001,Edge believe,Movie,Thriller,United Kingdom,2008,TV-14,114 min,2024-09-23,924812,6.5
s0002,Central ground mission,Movie,Documentary,France,2012,G,97 min,2020-05-16,691446,4.4
s0003,During box,TV Show,Documentary,Canada,2002,PG-13,1 Seasons,2024-05-31,32056,6.3
s0004,Threat lot course,Movie,Documentary,United States,2002,G,106 min,2021-08-30,671759,1.5
s0005,Foreign part or,Movie,Romance,India,2016,PG,95 min,2024-11-27,302004,7.0
s0006,Best attorney,Movie,Action,Japan,2007,TV-PG,97 min,2022-07-18,505948,8.3
s0007,Pm drop development now,Movie,Comedy,South Korea,2011,R,174 min,2021-12-23,441071,5.2
s0008,Positive perhaps firm,Movie,Comedy,United States,2012,G,169 min,2020-07-23,365784,8.2
s0009,Reason best,Movie,Documentary,Canada,2017,R,113 min,2021-02-24,156991,4.8
s0010,When break,TV Show,Documentary,India,2014,TV-PG,2 Seasons,2024-07-08,913189,8.7
s0011,Everyone right Mrs,Movie,Drama,India,2024,TV-PG,88 min,2020-09-25,257861,2.5
s0012,Nice walk available,TV Show,Documentary,South Korea,2001,PG,5 Seasons,2021-12-05,407382,1.0
s0013,Out project,TV Show,Thriller,France,2013,G,5 Seasons,2024-04-05,775990,10.0
s0014,Available black character,TV Show,Documentary,France,2006,TV-MA,2 Seasons,2021-11-14,617314,7.6
s0015,Man forget others,Movie,Romance,United States,2001,TV-14,106 min,2022-04-21,509948,5.5
s0016,Road beat,Movie,Comedy,United Kingdom,2002,TV-14,77 min,2021-06-30,81262,7.1
s0017,At fall,Movie,Comedy,Canada,2018,TV-14,71 min,2024-11-25,51672,6.6
s0018,Question center,TV Show,Romance,France,2006,G,10 Seasons,2024-10-07,760981,3.8
s0019,Hour,TV Show,Action,France,2014,PG-13,2 Seasons,2020-07-13,984146,7.8
s0020,Soldier every house,Movie,Thriller,India,2002,TV-14,74 min,2024-05-04,233508,5.6
s0021,Play might,Movie,Comedy,Canada,2011,PG-13,103 min,2021-08-02,175409,4.9
s0022,Protect person carry,TV Show,Drama,France,2021,TV-MA,3 Seasons,2023-12-07,994539,8.9
s0023,Parent provide arrive,TV Show,Comedy,United Kingdom,2008,PG-13,4 Seasons,2022-05-31,644210,2.9
s0024,What nothing,TV Show,Horror,Japan,2008,TV-PG,8 Seasons,2021-11-27,63266,1.8
s0025,Little personal,TV Show,Drama,United States,2010,TV-PG,7 Seasons,2023-03-25,147174,6.7
s0026,Career do,TV Show,Thriller,South Korea,2017,TV-MA,4 Seasons,2021-05-22,127308,1.7
s0027,Task occur,Movie,Drama,Germany,2018,TV-14,97 min,2021-02-04,165287,4.9
s0028,Ready allow generation,Movie,Romance,United States,2011,PG,157 min,2024-10-19,725198,3.2
s0029,True yet market,Movie,Sci-Fi,United Kingdom,2007,TV-PG,95 min,2022-04-22,180395,9.8
s0030,Particular fine and,Movie,Drama,United Kingdom,2023,PG-13,108 min,2020-08-15,830391,9.4
s0031,Attorney send than south,Movie,Action,India,2012,TV-PG,135 min,2023-09-18,50605,8.7
s0032,Ok much skill,Movie,Thriller,Germany,2009,TV-PG,131 min,2020-05-25,843980,8.8
s0033,Stand glass lawyer,Movie,Documentary,South Korea,2010,PG-13,154 min,2021-04-20,916339,1.6
s0034,Quite foot magazine defense,TV Show,Sci-Fi,Germany,2000,TV-MA,1 Seasons,2021-01-17,929641,9.7
s0035,Although experience,Movie,Horror,United States,2003,TV-14,170 min,2022-07-15,465673,4.1
s0036,Step tell,TV Show,Comedy,South Korea,2018,PG,9 Seasons,2024-08-03,277095,1.4
